timestamp,building_id,load_kw
2025-06-25 06:00:00,BLDG_A,1.372
2025-06-25 07:00:00,BLDG_A,1.503
2025-06-25 08:00:00,BLDG_A,1.336
2025-06-25 09:00:00,BLDG_A,2.942
2025-06-25 10:00:00,BLDG_A,2.885
2025-06-25 11:00:00,BLDG_A,2.854
2025-06-25 12:00:00,BLDG_A,2.989
2025-06-25 13:00:00,BLDG_A,2.854
2025-06-25 14:00:00,BLDG_A,2.929
2025-06-25 15:00:00,BLDG_A,2.885
2025-06-25 16:00:00,BLDG_A,2.962
2025-06-25 17:00:00,BLDG_A,2.95
2025-06-25 18:00:00,BLDG_A,3.007
2025-06-25 19:00:00,BLDG_A,2.883
2025-06-25 20:00:00,BLDG_A,2.903
2025-06-25 21:00:00,BLDG_A,2.846
2025-06-25 22:00:00,BLDG_A,1.289
2025-06-25 23:00:00,BLDG_A,1.355
2025-06-26 00:00:00,BLDG_A,1.386
2025-06-26 01:00:00,BLDG_A,1.252
2025-06-26 02:00:00,BLDG_A,1.395
2025-06-26 03:00:00,BLDG_A,1.434
2025-06-26 04:00:00,BLDG_A,1.359
2025-06-26 05:00:00,BLDG_A,1.476
2025-06-26 06:00:00,BLDG_A,1.264
2025-06-26 07:00:00,BLDG_A,1.227
2025-06-26 08:00:00,BLDG_A,1.184
2025-06-26 09:00:00,BLDG_A,3.047
2025-06-26 10:00:00,BLDG_A,2.98
2025-06-26 11:00:00,BLDG_A,2.923
2025-06-26 12:00:00,BLDG_A,2.95
2025-06-26 13:00:00,BLDG_A,2.838
2025-06-26 14:00:00,BLDG_A,3.124
2025-06-26 15:00:00,BLDG_A,2.939
2025-06-26 16:00:00,BLDG_A,2.937
2025-06-26 17:00:00,BLDG_A,2.987
2025-06-26 18:00:00,BLDG_A,2.967
2025-06-26 19:00:00,BLDG_A,2.947
2025-06-26 20:00:00,BLDG_A,2.866
2025-06-26 21:00:00,BLDG_A,2.967
2025-06-26 22:00:00,BLDG_A,1.48
2025-06-26 23:00:00,BLDG_A,1.438
2025-06-27 00:00:00,BLDG_A,1.458
2025-06-27 01:00:00,BLDG_A,1.289
2025-06-27 02:00:00,BLDG_A,1.251
2025-06-27 03:00:00,BLDG_A,1.321
2025-06-27 04:00:00,BLDG_A,1.335
2025-06-27 05:00:00,BLDG_A,1.419
2025-06-27 06:00:00,BLDG_A,1.196
2025-06-27 07:00:00,BLDG_A,1.454
2025-06-27 08:00:00,BLDG_A,1.319
2025-06-27 09:00:00,BLDG_A,2.898
2025-06-27 10:00:00,BLDG_A,2.851
2025-06-27 11:00:00,BLDG_A,2.8
2025-06-27 12:00:00,BLDG_A,2.998
2025-06-27 13:00:00,BLDG_A,2.939
2025-06-27 14:00:00,BLDG_A,2.83
2025-06-27 15:00:00,BLDG_A,2.83
2025-06-27 16:00:00,BLDG_A,2.907
2025-06-27 17:00:00,BLDG_A,3.067
2025-06-27 18:00:00,BLDG_A,2.913
2025-06-27 19:00:00,BLDG_A,2.814
2025-06-27 20:00:00,BLDG_A,2.915
2025-06-27 21:00:00,BLDG_A,2.913
2025-06-27 22:00:00,BLDG_A,1.119
2025-06-27 23:00:00,BLDG_A,1.331
2025-06-28 00:00:00,BLDG_A,1.137
2025-06-28 01:00:00,BLDG_A,1.211
2025-06-28 02:00:00,BLDG_A,1.303
2025-06-28 03:00:00,BLDG_A,1.246
2025-06-28 04:00:00,BLDG_A,1.134
2025-06-28 05:00:00,BLDG_A,1.068
2025-06-28 06:00:00,BLDG_A,1.362
2025-06-28 07:00:00,BLDG_A,1.161
2025-06-28 08:00:00,BLDG_A,1.158
2025-06-28 09:00:00,BLDG_A,2.515
2025-06-28 10:00:00,BLDG_A,2.533
2025-06-28 11:00:00,BLDG_A,2.506
2025-06-28 12:00:00,BLDG_A,2.472
2025-06-28 13:00:00,BLDG_A,2.474
2025-06-28 14:00:00,BLDG_A,2.515
2025-06-28 15:00:00,BLDG_A,2.475
2025-06-28 16:00:00,BLDG_A,2.461
2025-06-28 17:00:00,BLDG_A,2.527
2025-06-28 18:00:00,BLDG_A,2.498
2025-06-28 19:00:00,BLDG_A,2.639
2025-06-28 20:00:00,BLDG_A,2.307
2025-06-28 21:00:00,BLDG_A,2.607
2025-06-28 22:00:00,BLDG_A,1.259
2025-06-28 23:00:00,BLDG_A,0.994
2025-06-29 00:00:00,BLDG_A,1.133
2025-06-29 01:00:00,BLDG_A,1.131
2025-06-29 02:00:00,BLDG_A,1.048
2025-06-29 03:00:00,BLDG_A,1.098
2025-06-29 04:00:00,BLDG_A,1.072
2025-06-29 05:00:00,BLDG_A,1.301
2025-06-29 06:00:00,BLDG_A,1.236
2025-06-29 07:00:00,BLDG_A,1.263
2025-06-29 08:00:00,BLDG_A,1.219
2025-06-29 09:00:00,BLDG_A,2.432
2025-06-29 10:00:00,BLDG_A,2.48
2025-06-29 11:00:00,BLDG_A,2.562
2025-06-29 12:00:00,BLDG_A,2.425
2025-06-29 13:00:00,BLDG_A,2.58
2025-06-29 14:00:00,BLDG_A,2.504
2025-06-29 15:00:00,BLDG_A,2.493
2025-06-29 16:00:00,BLDG_A,2.58
2025-06-29 17:00:00,BLDG_A,2.559
2025-06-29 18:00:00,BLDG_A,2.495
2025-06-29 19:00:00,BLDG_A,2.617
2025-06-29 20:00:00,BLDG_A,2.438
2025-06-29 21:00:00,BLDG_A,2.574
2025-06-29 22:00:00,BLDG_A,1.212
2025-06-29 23:00:00,BLDG_A,1.14
2025-06-30 00:00:00,BLDG_A,1.371
2025-06-30 01:00:00,BLDG_A,1.245
2025-06-30 02:00:00,BLDG_A,1.419
2025-06-30 03:00:00,BLDG_A,1.331
2025-06-30 04:00:00,BLDG_A,1.304
2025-06-30 05:00:00,BLDG_A,1.43
2025-06-30 06:00:00,BLDG_A,1.29
2025-06-30 07:00:00,BLDG_A,1.234
2025-06-30 08:00:00,BLDG_A,1.222
2025-06-30 09:00:00,BLDG_A,2.995
2025-06-30 10:00:00,BLDG_A,2.845
2025-06-30 11:00:00,BLDG_A,3.088
2025-06-30 12:00:00,BLDG_A,2.781
2025-06-30 13:00:00,BLDG_A,3.084
2025-06-30 14:00:00,BLDG_A,2.965
2025-06-30 15:00:00,BLDG_A,2.94
2025-06-30 16:00:00,BLDG_A,2.905
2025-06-30 17:00:00,BLDG_A,2.981
2025-06-30 18:00:00,BLDG_A,2.946
2025-06-30 19:00:00,BLDG_A,3.037
2025-06-30 20:00:00,BLDG_A,2.958
2025-06-30 21:00:00,BLDG_A,2.962
2025-06-30 22:00:00,BLDG_A,1.321
2025-06-30 23:00:00,BLDG_A,1.345
2025-07-01 00:00:00,BLDG_A,1.375
2025-07-01 01:00:00,BLDG_A,1.213
2025-07-01 02:00:00,BLDG_A,1.243
2025-07-01 03:00:00,BLDG_A,1.41
2025-07-01 04:00:00,BLDG_A,1.365
2025-07-01 05:00:00,BLDG_A,1.336
2025-07-01 06:00:00,BLDG_A,1.353
2025-07-01 07:00:00,BLDG_A,1.379
2025-07-01 08:00:00,BLDG_A,1.309
2025-07-01 09:00:00,BLDG_A,2.89
2025-07-01 10:00:00,BLDG_A,2.968
2025-07-01 11:00:00,BLDG_A,2.874
2025-07-01 12:00:00,BLDG_A,2.985
2025-07-01 13:00:00,BLDG_A,2.817
2025-07-01 14:00:00,BLDG_A,3.035
2025-07-01 15:00:00,BLDG_A,2.991
2025-07-01 16:00:00,BLDG_A,2.974
2025-07-01 17:00:00,BLDG_A,3.032
2025-07-01 18:00:00,BLDG_A,3.087
2025-07-01 19:00:00,BLDG_A,3.035
2025-07-01 20:00:00,BLDG_A,2.807
2025-07-01 21:00:00,BLDG_A,2.852
2025-07-01 22:00:00,BLDG_A,1.305
2025-07-01 23:00:00,BLDG_A,1.357
2025-07-02 00:00:00,BLDG_A,1.397
2025-07-02 01:00:00,BLDG_A,1.297
2025-07-02 02:00:00,BLDG_A,1.37
2025-07-02 03:00:00,BLDG_A,1.295
2025-07-02 04:00:00,BLDG_A,1.307
2025-07-02 05:00:00,BLDG_A,1.244
2025-07-02 06:00:00,BLDG_A,1.282
2025-07-02 07:00:00,BLDG_A,1.248
2025-07-02 08:00:00,BLDG_A,1.279
2025-07-02 09:00:00,BLDG_A,3.041
2025-07-02 10:00:00,BLDG_A,2.881
2025-07-02 11:00:00,BLDG_A,3.168
2025-07-02 12:00:00,BLDG_A,2.997
2025-07-02 13:00:00,BLDG_A,2.973
2025-07-02 14:00:00,BLDG_A,2.889
2025-07-02 15:00:00,BLDG_A,3.014
2025-07-02 16:00:00,BLDG_A,2.912
2025-07-02 17:00:00,BLDG_A,2.968
2025-07-02 18:00:00,BLDG_A,3.164
2025-07-02 19:00:00,BLDG_A,2.951
2025-07-02 20:00:00,BLDG_A,3.051
2025-07-02 21:00:00,BLDG_A,2.903
2025-07-02 22:00:00,BLDG_A,1.357
2025-07-02 23:00:00,BLDG_A,1.502
2025-07-03 00:00:00,BLDG_A,1.31
2025-07-03 01:00:00,BLDG_A,1.505
2025-07-03 02:00:00,BLDG_A,1.417
2025-07-03 03:00:00,BLDG_A,1.316
2025-07-03 04:00:00,BLDG_A,1.412
2025-07-03 05:00:00,BLDG_A,1.439
2025-07-03 06:00:00,BLDG_A,1.411
2025-07-03 07:00:00,BLDG_A,1.236
2025-07-03 08:00:00,BLDG_A,1.304
2025-07-03 09:00:00,BLDG_A,2.942
2025-07-03 10:00:00,BLDG_A,2.956
2025-07-03 11:00:00,BLDG_A,3.012
2025-07-03 12:00:00,BLDG_A,2.977
2025-07-03 13:00:00,BLDG_A,2.856
2025-07-03 14:00:00,BLDG_A,2.993
2025-07-03 15:00:00,BLDG_A,3.012
2025-07-03 16:00:00,BLDG_A,3.008
2025-07-03 17:00:00,BLDG_A,3.05
2025-07-03 18:00:00,BLDG_A,3.031
2025-07-03 19:00:00,BLDG_A,3.001
2025-07-03 20:00:00,BLDG_A,2.959
2025-07-03 21:00:00,BLDG_A,2.832
2025-07-03 22:00:00,BLDG_A,1.399
2025-07-03 23:00:00,BLDG_A,1.382
2025-07-04 00:00:00,BLDG_A,1.387
2025-07-04 01:00:00,BLDG_A,1.263
2025-07-04 02:00:00,BLDG_A,1.279
2025-07-04 03:00:00,BLDG_A,1.45
2025-07-04 04:00:00,BLDG_A,1.363
2025-07-04 05:00:00,BLDG_A,1.421
2025-07-04 06:00:00,BLDG_A,1.369
2025-07-04 07:00:00,BLDG_A,1.369
2025-07-04 08:00:00,BLDG_A,1.442
2025-07-04 09:00:00,BLDG_A,2.926
2025-07-04 10:00:00,BLDG_A,2.975
2025-07-04 11:00:00,BLDG_A,2.93
2025-07-04 12:00:00,BLDG_A,2.933
2025-07-04 13:00:00,BLDG_A,2.943
2025-07-04 14:00:00,BLDG_A,2.986
2025-07-04 15:00:00,BLDG_A,2.93
2025-07-04 16:00:00,BLDG_A,3.069
2025-07-04 17:00:00,BLDG_A,2.897
2025-07-04 18:00:00,BLDG_A,2.954
2025-07-04 19:00:00,BLDG_A,2.934
2025-07-04 20:00:00,BLDG_A,3.085
2025-07-04 21:00:00,BLDG_A,2.985
2025-07-04 22:00:00,BLDG_A,1.452
2025-07-04 23:00:00,BLDG_A,1.251
2025-07-05 00:00:00,BLDG_A,1.211
2025-07-05 01:00:00,BLDG_A,1.261
2025-07-05 02:00:00,BLDG_A,1.197
2025-07-05 03:00:00,BLDG_A,1.276
2025-07-05 04:00:00,BLDG_A,1.15
2025-07-05 05:00:00,BLDG_A,1.304
2025-07-05 06:00:00,BLDG_A,1.375
2025-07-05 07:00:00,BLDG_A,1.163
2025-07-05 08:00:00,BLDG_A,1.156
2025-07-05 09:00:00,BLDG_A,2.668
2025-07-05 10:00:00,BLDG_A,2.679
2025-07-05 11:00:00,BLDG_A,2.511
2025-07-05 12:00:00,BLDG_A,2.519
2025-07-05 13:00:00,BLDG_A,2.53
2025-07-05 14:00:00,BLDG_A,2.445
2025-07-05 15:00:00,BLDG_A,2.48
2025-07-05 16:00:00,BLDG_A,2.473
2025-07-05 17:00:00,BLDG_A,2.492
2025-07-05 18:00:00,BLDG_A,2.551
2025-07-05 19:00:00,BLDG_A,2.573
2025-07-05 20:00:00,BLDG_A,2.678
2025-07-05 21:00:00,BLDG_A,2.475
2025-07-05 22:00:00,BLDG_A,1.273
2025-07-05 23:00:00,BLDG_A,1.178
2025-07-06 00:00:00,BLDG_A,1.191
2025-07-06 01:00:00,BLDG_A,1.249
2025-07-06 02:00:00,BLDG_A,1.106
2025-07-06 03:00:00,BLDG_A,1.226
2025-07-06 04:00:00,BLDG_A,1.209
2025-07-06 05:00:00,BLDG_A,1.236
2025-07-06 06:00:00,BLDG_A,1.22
2025-07-06 07:00:00,BLDG_A,1.393
2025-07-06 08:00:00,BLDG_A,1.146
2025-07-06 09:00:00,BLDG_A,2.515
2025-07-06 10:00:00,BLDG_A,2.507
2025-07-06 11:00:00,BLDG_A,2.513
2025-07-06 12:00:00,BLDG_A,2.507
2025-07-06 13:00:00,BLDG_A,2.653
2025-07-06 14:00:00,BLDG_A,2.672
2025-07-06 15:00:00,BLDG_A,2.513
2025-07-06 16:00:00,BLDG_A,2.492
2025-07-06 17:00:00,BLDG_A,2.596
2025-07-06 18:00:00,BLDG_A,2.515
2025-07-06 19:00:00,BLDG_A,2.61
2025-07-06 20:00:00,BLDG_A,2.576
2025-07-06 21:00:00,BLDG_A,2.438
2025-07-06 22:00:00,BLDG_A,1.324
2025-07-06 23:00:00,BLDG_A,1.344
2025-07-07 00:00:00,BLDG_A,1.331
2025-07-07 01:00:00,BLDG_A,1.349
2025-07-07 02:00:00,BLDG_A,1.403
2025-07-07 03:00:00,BLDG_A,1.408
2025-07-07 04:00:00,BLDG_A,1.434
2025-07-07 05:00:00,BLDG_A,1.542
2025-07-07 06:00:00,BLDG_A,1.367
2025-07-07 07:00:00,BLDG_A,1.318
2025-07-07 08:00:00,BLDG_A,1.271
2025-07-07 09:00:00,BLDG_A,2.924
2025-07-07 10:00:00,BLDG_A,2.98
2025-07-07 11:00:00,BLDG_A,3.126
2025-07-07 12:00:00,BLDG_A,2.941
2025-07-07 13:00:00,BLDG_A,3.001
2025-07-07 14:00:00,BLDG_A,2.982
2025-07-07 15:00:00,BLDG_A,3.078
2025-07-07 16:00:00,BLDG_A,3.186
2025-07-07 17:00:00,BLDG_A,2.941
2025-07-07 18:00:00,BLDG_A,2.945
2025-07-07 19:00:00,BLDG_A,3.068
2025-07-07 20:00:00,BLDG_A,3.039
2025-07-07 21:00:00,BLDG_A,3.132
2025-07-07 22:00:00,BLDG_A,1.431
2025-07-07 23:00:00,BLDG_A,1.356
2025-07-08 00:00:00,BLDG_A,1.432
2025-07-08 01:00:00,BLDG_A,1.474
2025-07-08 02:00:00,BLDG_A,1.451
2025-07-08 03:00:00,BLDG_A,1.426
2025-07-08 04:00:00,BLDG_A,1.471
2025-07-08 05:00:00,BLDG_A,1.48
2025-07-08 06:00:00,BLDG_A,1.497
2025-07-08 07:00:00,BLDG_A,1.438
2025-07-08 08:00:00,BLDG_A,1.373
2025-07-08 09:00:00,BLDG_A,2.999
2025-07-08 10:00:00,BLDG_A,3.084
2025-07-08 11:00:00,BLDG_A,2.922
2025-07-08 12:00:00,BLDG_A,3.017
2025-07-08 13:00:00,BLDG_A,2.956
2025-07-08 14:00:00,BLDG_A,2.99
2025-07-08 15:00:00,BLDG_A,3.091
2025-07-08 16:00:00,BLDG_A,3.004
2025-07-08 17:00:00,BLDG_A,2.992
2025-07-08 18:00:00,BLDG_A,2.88
2025-07-08 19:00:00,BLDG_A,3.049
2025-07-08 20:00:00,BLDG_A,3.041
2025-07-08 21:00:00,BLDG_A,3.163
2025-07-08 22:00:00,BLDG_A,1.365
2025-07-08 23:00:00,BLDG_A,1.407
2025-07-09 00:00:00,BLDG_A,1.41
2025-07-09 01:00:00,BLDG_A,1.517
2025-07-09 02:00:00,BLDG_A,1.383
2025-07-09 03:00:00,BLDG_A,1.413
2025-07-09 04:00:00,BLDG_A,1.44
2025-07-09 05:00:00,BLDG_A,1.406
2025-07-09 06:00:00,BLDG_A,1.356
2025-07-09 07:00:00,BLDG_A,1.407
2025-07-09 08:00:00,BLDG_A,1.478
2025-07-09 09:00:00,BLDG_A,2.91
2025-07-09 10:00:00,BLDG_A,3.003
2025-07-09 11:00:00,BLDG_A,2.936
2025-07-09 12:00:00,BLDG_A,3.088
2025-07-09 13:00:00,BLDG_A,2.871
2025-07-09 14:00:00,BLDG_A,2.948
2025-07-09 15:00:00,BLDG_A,3.023
2025-07-09 16:00:00,BLDG_A,3.119
2025-07-09 17:00:00,BLDG_A,2.988
2025-07-09 18:00:00,BLDG_A,2.949
2025-07-09 19:00:00,BLDG_A,3.145
2025-07-09 20:00:00,BLDG_A,2.878
2025-07-09 21:00:00,BLDG_A,2.819
2025-07-09 22:00:00,BLDG_A,1.43
2025-07-09 23:00:00,BLDG_A,1.355
2025-07-10 00:00:00,BLDG_A,1.313
2025-07-10 01:00:00,BLDG_A,1.452
2025-07-10 02:00:00,BLDG_A,1.415
2025-07-10 03:00:00,BLDG_A,1.351
2025-07-10 04:00:00,BLDG_A,1.294
2025-07-10 05:00:00,BLDG_A,1.466
2025-07-10 06:00:00,BLDG_A,1.448
2025-07-10 07:00:00,BLDG_A,1.389
2025-07-10 08:00:00,BLDG_A,1.545
2025-07-10 09:00:00,BLDG_A,2.911
2025-07-10 10:00:00,BLDG_A,2.875
2025-07-10 11:00:00,BLDG_A,2.942
2025-07-10 12:00:00,BLDG_A,2.994
2025-07-10 13:00:00,BLDG_A,3.017
2025-07-10 14:00:00,BLDG_A,2.979
2025-07-10 15:00:00,BLDG_A,3.026
2025-07-10 16:00:00,BLDG_A,2.898
2025-07-10 17:00:00,BLDG_A,3.114
2025-07-10 18:00:00,BLDG_A,2.992
2025-07-10 19:00:00,BLDG_A,3.088
2025-07-10 20:00:00,BLDG_A,3.027
2025-07-10 21:00:00,BLDG_A,3.036
2025-07-10 22:00:00,BLDG_A,1.445
2025-07-10 23:00:00,BLDG_A,1.436
2025-07-11 00:00:00,BLDG_A,1.452
2025-07-11 01:00:00,BLDG_A,1.507
2025-07-11 02:00:00,BLDG_A,1.416
2025-07-11 03:00:00,BLDG_A,1.457
2025-07-11 04:00:00,BLDG_A,1.394
2025-07-11 05:00:00,BLDG_A,1.516
2025-07-11 06:00:00,BLDG_A,1.347
2025-07-11 07:00:00,BLDG_A,1.546
2025-07-11 08:00:00,BLDG_A,1.399
2025-07-11 09:00:00,BLDG_A,2.888
2025-07-11 10:00:00,BLDG_A,3.012
2025-07-11 11:00:00,BLDG_A,2.948
2025-07-11 12:00:00,BLDG_A,3.07
2025-07-11 13:00:00,BLDG_A,2.951
2025-07-11 14:00:00,BLDG_A,2.967
2025-07-11 15:00:00,BLDG_A,2.852
2025-07-11 16:00:00,BLDG_A,2.967
2025-07-11 17:00:00,BLDG_A,2.81
2025-07-11 18:00:00,BLDG_A,2.877
2025-07-11 19:00:00,BLDG_A,3.065
2025-07-11 20:00:00,BLDG_A,3.067
2025-07-11 21:00:00,BLDG_A,3.039
2025-07-11 22:00:00,BLDG_A,1.327
2025-07-11 23:00:00,BLDG_A,1.401
2025-07-12 00:00:00,BLDG_A,1.225
2025-07-12 01:00:00,BLDG_A,1.133
2025-07-12 02:00:00,BLDG_A,1.346
2025-07-12 03:00:00,BLDG_A,1.296
2025-07-12 04:00:00,BLDG_A,1.208
2025-07-12 05:00:00,BLDG_A,1.228
2025-07-12 06:00:00,BLDG_A,1.243
2025-07-12 07:00:00,BLDG_A,1.063
2025-07-12 08:00:00,BLDG_A,1.207
2025-07-12 09:00:00,BLDG_A,2.532
2025-07-12 10:00:00,BLDG_A,2.507
2025-07-12 11:00:00,BLDG_A,2.565
2025-07-12 12:00:00,BLDG_A,2.731
2025-07-12 13:00:00,BLDG_A,2.639
2025-07-12 14:00:00,BLDG_A,2.542
2025-07-12 15:00:00,BLDG_A,2.634
2025-07-12 16:00:00,BLDG_A,2.7
2025-07-12 17:00:00,BLDG_A,2.663
2025-07-12 18:00:00,BLDG_A,2.594
2025-07-12 19:00:00,BLDG_A,2.537
2025-07-12 20:00:00,BLDG_A,2.645
2025-07-12 21:00:00,BLDG_A,2.621
2025-07-12 22:00:00,BLDG_A,1.301
2025-07-12 23:00:00,BLDG_A,1.281
2025-07-13 00:00:00,BLDG_A,1.314
2025-07-13 01:00:00,BLDG_A,1.188
2025-07-13 02:00:00,BLDG_A,1.336
2025-07-13 03:00:00,BLDG_A,1.247
2025-07-13 04:00:00,BLDG_A,1.397
2025-07-13 05:00:00,BLDG_A,1.176
2025-07-13 06:00:00,BLDG_A,1.37
2025-07-13 07:00:00,BLDG_A,1.247
2025-07-13 08:00:00,BLDG_A,1.18
2025-07-13 09:00:00,BLDG_A,2.553
2025-07-13 10:00:00,BLDG_A,2.567
2025-07-13 11:00:00,BLDG_A,2.626
2025-07-13 12:00:00,BLDG_A,2.634
2025-07-13 13:00:00,BLDG_A,2.547
2025-07-13 14:00:00,BLDG_A,2.591
2025-07-13 15:00:00,BLDG_A,2.765
2025-07-13 16:00:00,BLDG_A,2.732
2025-07-13 17:00:00,BLDG_A,2.629
2025-07-13 18:00:00,BLDG_A,2.597
2025-07-13 19:00:00,BLDG_A,2.604
2025-07-13 20:00:00,BLDG_A,2.643
2025-07-13 21:00:00,BLDG_A,2.513
2025-07-13 22:00:00,BLDG_A,1.214
2025-07-13 23:00:00,BLDG_A,1.101
2025-07-14 00:00:00,BLDG_A,1.447
2025-07-14 01:00:00,BLDG_A,1.467
2025-07-14 02:00:00,BLDG_A,1.377
2025-07-14 03:00:00,BLDG_A,1.542
2025-07-14 04:00:00,BLDG_A,1.318
2025-07-14 05:00:00,BLDG_A,1.299
2025-07-14 06:00:00,BLDG_A,1.434
2025-07-14 07:00:00,BLDG_A,1.5
2025-07-14 08:00:00,BLDG_A,1.552
2025-07-14 09:00:00,BLDG_A,2.98
2025-07-14 10:00:00,BLDG_A,3.104
2025-07-14 11:00:00,BLDG_A,3.014
2025-07-14 12:00:00,BLDG_A,3.004
2025-07-14 13:00:00,BLDG_A,3.089
2025-07-14 14:00:00,BLDG_A,3.07
2025-07-14 15:00:00,BLDG_A,2.892
2025-07-14 16:00:00,BLDG_A,3.137
2025-07-14 17:00:00,BLDG_A,3.129
2025-07-14 18:00:00,BLDG_A,2.969
2025-07-14 19:00:00,BLDG_A,3.051
2025-07-14 20:00:00,BLDG_A,3.059
2025-07-14 21:00:00,BLDG_A,3.04
2025-07-14 22:00:00,BLDG_A,1.376
2025-07-14 23:00:00,BLDG_A,1.366
2025-07-15 00:00:00,BLDG_A,1.418
2025-07-15 01:00:00,BLDG_A,1.514
2025-07-15 02:00:00,BLDG_A,1.464
2025-07-15 03:00:00,BLDG_A,1.391
2025-07-15 04:00:00,BLDG_A,1.483
2025-07-15 05:00:00,BLDG_A,1.193
2025-07-15 06:00:00,BLDG_A,1.513
2025-07-15 07:00:00,BLDG_A,1.282
2025-07-15 08:00:00,BLDG_A,1.393
2025-07-15 09:00:00,BLDG_A,2.932
2025-07-15 10:00:00,BLDG_A,2.919
2025-07-15 11:00:00,BLDG_A,3.115
2025-07-15 12:00:00,BLDG_A,2.985
2025-07-15 13:00:00,BLDG_A,3.051
2025-07-15 14:00:00,BLDG_A,3.019
2025-07-15 15:00:00,BLDG_A,3.061
2025-07-15 16:00:00,BLDG_A,3.03
2025-07-15 17:00:00,BLDG_A,2.921
2025-07-15 18:00:00,BLDG_A,3.104
2025-07-15 19:00:00,BLDG_A,2.985
2025-07-15 20:00:00,BLDG_A,2.9
2025-07-15 21:00:00,BLDG_A,2.99
2025-07-15 22:00:00,BLDG_A,1.545
2025-07-15 23:00:00,BLDG_A,1.493
2025-07-16 00:00:00,BLDG_A,1.397
2025-07-16 01:00:00,BLDG_A,1.397
2025-07-16 02:00:00,BLDG_A,1.4
2025-07-16 03:00:00,BLDG_A,1.592
2025-07-16 04:00:00,BLDG_A,1.457
2025-07-16 05:00:00,BLDG_A,1.461
2025-07-16 06:00:00,BLDG_A,1.509
2025-07-16 07:00:00,BLDG_A,1.446
2025-07-16 08:00:00,BLDG_A,1.406
2025-07-16 09:00:00,BLDG_A,3.011
2025-07-16 10:00:00,BLDG_A,3.022
2025-07-16 11:00:00,BLDG_A,3.024
2025-07-16 12:00:00,BLDG_A,3.086
2025-07-16 13:00:00,BLDG_A,3.032
2025-07-16 14:00:00,BLDG_A,3.087
2025-07-16 15:00:00,BLDG_A,3.022
2025-07-16 16:00:00,BLDG_A,3.035
2025-07-16 17:00:00,BLDG_A,2.869
2025-07-16 18:00:00,BLDG_A,3.102
2025-07-16 19:00:00,BLDG_A,3.057
2025-07-16 20:00:00,BLDG_A,3.109
2025-07-16 21:00:00,BLDG_A,2.798
2025-07-16 22:00:00,BLDG_A,1.597
2025-07-16 23:00:00,BLDG_A,1.419
2025-07-17 00:00:00,BLDG_A,1.519
2025-07-17 01:00:00,BLDG_A,1.347
2025-07-17 02:00:00,BLDG_A,1.48
2025-07-17 03:00:00,BLDG_A,1.347
2025-07-17 04:00:00,BLDG_A,1.381
2025-07-17 05:00:00,BLDG_A,1.584
2025-07-17 06:00:00,BLDG_A,1.416
2025-07-17 07:00:00,BLDG_A,1.449
2025-07-17 08:00:00,BLDG_A,1.501
2025-07-17 09:00:00,BLDG_A,3.072
2025-07-17 10:00:00,BLDG_A,3.044
2025-07-17 11:00:00,BLDG_A,3.062
2025-07-17 12:00:00,BLDG_A,3.225
2025-07-17 13:00:00,BLDG_A,3.028
2025-07-17 14:00:00,BLDG_A,3.049
2025-07-17 15:00:00,BLDG_A,3.117
2025-07-17 16:00:00,BLDG_A,3.122
2025-07-17 17:00:00,BLDG_A,3.129
2025-07-17 18:00:00,BLDG_A,3.085
2025-07-17 19:00:00,BLDG_A,2.943
2025-07-17 20:00:00,BLDG_A,3.165
2025-07-17 21:00:00,BLDG_A,2.943
2025-07-17 22:00:00,BLDG_A,1.459
2025-07-17 23:00:00,BLDG_A,1.375
2025-07-18 00:00:00,BLDG_A,1.43
2025-07-18 01:00:00,BLDG_A,1.462
2025-07-18 02:00:00,BLDG_A,1.461
2025-07-18 03:00:00,BLDG_A,1.47
2025-07-18 04:00:00,BLDG_A,1.565
2025-07-18 05:00:00,BLDG_A,1.472
2025-07-18 06:00:00,BLDG_A,1.417
2025-07-18 07:00:00,BLDG_A,1.514
2025-07-18 08:00:00,BLDG_A,1.532
2025-07-18 09:00:00,BLDG_A,2.939
2025-07-18 10:00:00,BLDG_A,3.085
2025-07-18 11:00:00,BLDG_A,3.094
2025-07-18 12:00:00,BLDG_A,3.014
2025-07-18 13:00:00,BLDG_A,3.148
2025-07-18 14:00:00,BLDG_A,3.026
2025-07-18 15:00:00,BLDG_A,3.048
2025-07-18 16:00:00,BLDG_A,3.025
2025-07-18 17:00:00,BLDG_A,3.04
2025-07-18 18:00:00,BLDG_A,2.951
2025-07-18 19:00:00,BLDG_A,2.924
2025-07-18 20:00:00,BLDG_A,3.167
2025-07-18 21:00:00,BLDG_A,2.972
2025-07-18 22:00:00,BLDG_A,1.36
2025-07-18 23:00:00,BLDG_A,1.268
2025-07-19 00:00:00,BLDG_A,1.209
2025-07-19 01:00:00,BLDG_A,1.155
2025-07-19 02:00:00,BLDG_A,1.392
2025-07-19 03:00:00,BLDG_A,1.342
2025-07-19 04:00:00,BLDG_A,1.206
2025-07-19 05:00:00,BLDG_A,1.441
2025-07-19 06:00:00,BLDG_A,1.34
2025-07-19 07:00:00,BLDG_A,1.236
2025-07-19 08:00:00,BLDG_A,1.062
2025-07-19 09:00:00,BLDG_A,2.805
2025-07-19 10:00:00,BLDG_A,2.511
2025-07-19 11:00:00,BLDG_A,2.491
